Starting per-token (concept) ERA gradient routing experiment
Time: Thu 19 Feb 2026 07:50:28 UTC
Thu Feb 19 07:50:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   33C    P0             89W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             88W /  900W |       1MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |      14MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   33C    P0             77W /  900W |       8MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run cmym4e0s
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_075048-cmym4e0s
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC_concept-concept_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/cmym4e0s
Running per-token (concept) ERA on device=device(type='cuda', index=1)
 55%|█████▌    | 3465/6250 [16:59<13:38,  3.40it/s, loss=1.7]
 55%|█████▌    | 3465/6250 [16:59<13:38,  3.40it/s, loss=1.62]
 55%|█████▌    | 3466/6250 [16:59<13:36,  3.41it/s, loss=1.62]
 55%|█████▌    | 3466/6250 [16:59<13:36,  3.41it/s, loss=1.67]
 55%|█████▌    | 3467/6250 [16:59<13:35,  3.41it/s, loss=1.67]
 55%|█████▌    | 3467/6250 [16:59<13:35,  3.41it/s, loss=1.63]
 55%|█████▌    | 3468/6250 [16:59<13:37,  3.40it/s, loss=1.63]
 55%|█████▌    | 3468/6250 [17:00<13:37,  3.40it/s, loss=1.61]
 56%|█████▌    | 3469/6250 [17:00<13:35,  3.41it/s, loss=1.61]
 56%|█████▌    | 3469/6250 [17:00<13:35,  3.41it/s, loss=1.66]
 56%|█████▌    | 3470/6250 [17:00<13:34,  3.42it/s, loss=1.66]
 56%|█████▌    | 3470/6250 [17:00<13:34,  3.42it/s, loss=1.69]
 56%|█████▌    | 3471/6250 [17:00<13:35,  3.41it/s, loss=1.69]
 56%|█████▌    | 3471/6250 [17:01<13:35,  3.41it/s, loss=1.64]
 56%|█████▌    | 3472/6250 [17:01<13:35,  3.41it/s, loss=1.64]
 56%|█████▌    | 3472/6250 [17:01<13:35,  3.41it/s, loss=1.66]
 56%|█████▌    | 3473/6250 [17:01<13:34,  3.41it/s, loss=1.66]
 56%|█████▌    | 3473/6250 [17:01<13:34,  3.41it/s, loss=1.62]
 56%|█████▌    | 3474/6250 [17:01<13:34,  3.41it/s, loss=1.62]
 56%|█████▌    | 3474/6250 [17:02<13:34,  3.41it/s, loss=1.69]
 56%|█████▌    | 3475/6250 [17:02<13:34,  3.41it/s, loss=1.69]
 56%|█████▌    | 3475/6250 [17:02<13:34,  3.41it/s, loss=1.59]
 56%|█████▌    | 3476/6250 [17:02<13:33,  3.41it/s, loss=1.59]
 56%|█████▌    | 3476/6250 [17:02<13:33,  3.41it/s, loss=1.75]
 56%|█████▌    | 3477/6250 [17:02<13:33,  3.41it/s, loss=1.75]
 56%|█████▌    | 3477/6250 [17:02<13:33,  3.41it/s, loss=1.67]
 56%|█████▌    | 3478/6250 [17:02<13:37,  3.39it/s, loss=1.67]
 56%|█████▌    | 3478/6250 [17:03<13:37,  3.39it/s, loss=1.68]
 56%|█████▌    | 3479/6250 [17:03<13:38,  3.39it/s, loss=1.68]
 56%|█████▌    | 3479/6250 [17:03<13:38,  3.39it/s, loss=1.63]
 56%|█████▌    | 3480/6250 [17:03<13:36,  3.39it/s, loss=1.63]
 56%|█████▌    | 3480/6250 [17:03<13:36,  3.39it/s, loss=1.65]
 56%|█████▌    | 3481/6250 [17:03<13:35,  3.40it/s, loss=1.65]
 56%|█████▌    | 3481/6250 [17:04<13:35,  3.40it/s, loss=1.62]
 56%|█████▌    | 3482/6250 [17:04<13:34,  3.40it/s, loss=1.62]
 56%|█████▌    | 3482/6250 [17:04<13:34,  3.40it/s, loss=1.69]
 56%|█████▌    | 3483/6250 [17:04<13:35,  3.39it/s, loss=1.69]
 56%|█████▌    | 3483/6250 [17:04<13:35,  3.39it/s, loss=1.64]
 56%|█████▌    | 3484/6250 [17:04<13:34,  3.39it/s, loss=1.64]
 56%|█████▌    | 3484/6250 [17:04<13:34,  3.39it/s, loss=1.71]
 56%|█████▌    | 3485/6250 [17:04<13:34,  3.39it/s, loss=1.71]
 56%|█████▌    | 3485/6250 [17:05<13:34,  3.39it/s, loss=1.67]
 56%|█████▌    | 3486/6250 [17:05<13:32,  3.40it/s, loss=1.67]
 56%|█████▌    | 3486/6250 [17:05<13:32,  3.40it/s, loss=1.69]
 56%|█████▌    | 3487/6250 [17:05<13:30,  3.41it/s, loss=1.69]
 56%|█████▌    | 3487/6250 [17:05<13:30,  3.41it/s, loss=1.65]
 56%|█████▌    | 3488/6250 [17:05<13:30,  3.41it/s, loss=1.65]
 56%|█████▌    | 3488/6250 [17:06<13:30,  3.41it/s, loss=1.59]
 56%|█████▌    | 3489/6250 [17:06<13:33,  3.39it/s, loss=1.59]
 56%|█████▌    | 3489/6250 [17:06<13:33,  3.39it/s, loss=1.73]
 56%|█████▌    | 3490/6250 [17:06<13:32,  3.40it/s, loss=1.73]
 56%|█████▌    | 3490/6250 [17:06<13:32,  3.40it/s, loss=1.67]
 56%|█████▌    | 3491/6250 [17:06<13:31,  3.40it/s, loss=1.67]
 56%|█████▌    | 3491/6250 [17:07<13:31,  3.40it/s, loss=1.63]
 56%|█████▌    | 3492/6250 [17:07<13:31,  3.40it/s, loss=1.63]
 56%|█████▌    | 3492/6250 [17:07<13:31,  3.40it/s, loss=1.67]
 56%|█████▌    | 3493/6250 [17:07<13:29,  3.41it/s, loss=1.67]
 56%|█████▌    | 3493/6250 [17:07<13:29,  3.41it/s, loss=1.67]
 56%|█████▌    | 3494/6250 [17:07<13:29,  3.41it/s, loss=1.67]
 56%|█████▌    | 3494/6250 [17:07<13:29,  3.41it/s, loss=1.61]
 56%|█████▌    | 3495/6250 [17:07<13:30,  3.40it/s, loss=1.61]
 56%|█████▌    | 3495/6250 [17:08<13:30,  3.40it/s, loss=1.68]
 56%|█████▌    | 3496/6250 [17:08<13:29,  3.40it/s, loss=1.68]
 56%|█████▌    | 3496/6250 [17:08<13:29,  3.40it/s, loss=1.61]
 56%|█████▌    | 3497/6250 [17:08<13:26,  3.41it/s, loss=1.61]
 56%|█████▌    | 3497/6250 [17:08<13:26,  3.41it/s, loss=1.55]
 56%|█████▌    | 3498/6250 [17:08<13:26,  3.41it/s, loss=1.55]
 56%|█████▌    | 3498/6250 [17:09<13:26,  3.41it/s, loss=1.73]
 56%|█████▌    | 3499/6250 [17:09<13:25,  3.42it/s, loss=1.73]
 56%|█████▌    | 3499/6250 [17:09<13:25,  3.42it/s, loss=1.58]
 56%|█████▌    | 3500/6250 [17:09<13:25,  3.41it/s, loss=1.58]
 56%|█████▌    | 3500/6250 [17:09<13:25,  3.41it/s, loss=1.71]
 56%|█████▌    | 3501/6250 [17:09<13:27,  3.40it/s, loss=1.71]
 56%|█████▌    | 3501/6250 [17:09<13:27,  3.40it/s, loss=1.62]
 56%|█████▌    | 3502/6250 [17:09<13:26,  3.41it/s, loss=1.62]
 56%|█████▌    | 3502/6250 [17:10<13:26,  3.41it/s, loss=1.61]
 56%|█████▌    | 3503/6250 [17:10<13:25,  3.41it/s, loss=1.61]
 56%|█████▌    | 3503/6250 [17:10<13:25,  3.41it/s, loss=1.71]
 56%|█████▌    | 3504/6250 [17:10<13:26,  3.41it/s, loss=1.71]
 56%|█████▌    | 3504/6250 [17:10<13:26,  3.41it/s, loss=1.65]
 56%|█████▌    | 3505/6250 [17:10<13:27,  3.40it/s, loss=1.65]
 56%|█████▌    | 3505/6250 [17:11<13:27,  3.40it/s, loss=1.61]
 56%|█████▌    | 3506/6250 [17:11<13:26,  3.40it/s, loss=1.61]
 56%|█████▌    | 3506/6250 [17:11<13:26,  3.40it/s, loss=1.6] 
 56%|█████▌    | 3507/6250 [17:11<13:24,  3.41it/s, loss=1.6]
 56%|█████▌    | 3507/6250 [17:11<13:24,  3.41it/s, loss=1.67]
 56%|█████▌    | 3508/6250 [17:11<13:24,  3.41it/s, loss=1.67]
 56%|█████▌    | 3508/6250 [17:11<13:24,  3.41it/s, loss=1.55]
 56%|█████▌    | 3509/6250 [17:11<13:24,  3.41it/s, loss=1.55]
 56%|█████▌    | 3509/6250 [17:12<13:24,  3.41it/s, loss=1.62]
 56%|█████▌    | 3510/6250 [17:12<13:26,  3.40it/s, loss=1.62]
 56%|█████▌    | 3510/6250 [17:12<13:26,  3.40it/s, loss=1.73]
 56%|█████▌    | 3511/6250 [17:12<13:24,  3.40it/s, loss=1.73]
 56%|█████▌    | 3511/6250 [17:12<13:24,  3.40it/s, loss=1.73]
 56%|█████▌    | 3512/6250 [17:12<13:22,  3.41it/s, loss=1.73]
 56%|█████▌    | 3512/6250 [17:13<13:22,  3.41it/s, loss=1.64]
 56%|█████▌    | 3513/6250 [17:13<13:22,  3.41it/s, loss=1.64]
 56%|█████▌    | 3513/6250 [17:13<13:22,  3.41it/s, loss=1.63]
 56%|█████▌    | 3514/6250 [17:13<13:21,  3.41it/s, loss=1.63]
 56%|█████▌    | 3514/6250 [17:13<13:21,  3.41it/s, loss=1.68]
 56%|█████▌    | 3515/6250 [17:13<13:22,  3.41it/s, loss=1.68]
 56%|█████▌    | 3515/6250 [17:14<13:22,  3.41it/s, loss=1.54]
 56%|█████▋    | 3516/6250 [17:14<13:23,  3.40it/s, loss=1.54]
 56%|█████▋    | 3516/6250 [17:14<13:23,  3.40it/s, loss=1.62]
 56%|█████▋    | 3517/6250 [17:14<13:21,  3.41it/s, loss=1.62]
 56%|█████▋    | 3517/6250 [17:14<13:21,  3.41it/s, loss=1.55]
 56%|█████▋    | 3518/6250 [17:14<13:21,  3.41it/s, loss=1.55]
 56%|█████▋    | 3518/6250 [17:14<13:21,  3.41it/s, loss=1.64]
 56%|█████▋    | 3519/6250 [17:14<13:23,  3.40it/s, loss=1.64]
 56%|█████▋    | 3519/6250 [17:15<13:23,  3.40it/s, loss=1.69]
 56%|█████▋    | 3520/6250 [17:15<13:24,  3.39it/s, loss=1.69]
 56%|█████▋    | 3520/6250 [17:15<13:24,  3.39it/s, loss=1.73]
 56%|█████▋    | 3521/6250 [17:15<13:23,  3.40it/s, loss=1.73]
 56%|█████▋    | 3521/6250 [17:15<13:23,  3.40it/s, loss=1.63]
 56%|█████▋    | 3522/6250 [17:15<13:21,  3.40it/s, loss=1.63]
 56%|█████▋    | 3522/6250 [17:16<13:21,  3.40it/s, loss=1.56]
 56%|█████▋    | 3523/6250 [17:16<13:22,  3.40it/s, loss=1.56]
 56%|█████▋    | 3523/6250 [17:16<13:22,  3.40it/s, loss=1.64]
 56%|█████▋    | 3524/6250 [17:16<13:22,  3.40it/s, loss=1.64]
 56%|█████▋    | 3524/6250 [17:16<13:22,  3.40it/s, loss=1.73]
 56%|█████▋    | 3525/6250 [17:16<13:21,  3.40it/s, loss=1.73]
 56%|█████▋    | 3525/6250 [17:16<13:21,  3.40it/s, loss=1.74]
 56%|█████▋    | 3526/6250 [17:16<13:21,  3.40it/s, loss=1.74]
 56%|█████▋    | 3526/6250 [17:17<13:21,  3.40it/s, loss=1.64]
 56%|█████▋    | 3527/6250 [17:17<13:20,  3.40it/s, loss=1.64]
 56%|█████▋    | 3527/6250 [17:17<13:20,  3.40it/s, loss=1.66]
 56%|█████▋    | 3528/6250 [17:17<13:23,  3.39it/s, loss=1.66]
 56%|█████▋    | 3528/6250 [17:17<13:23,  3.39it/s, loss=1.63]
 56%|█████▋    | 3529/6250 [17:17<13:22,  3.39it/s, loss=1.63]
 56%|█████▋    | 3529/6250 [17:18<13:22,  3.39it/s, loss=1.66]
 56%|█████▋    | 3530/6250 [17:18<13:19,  3.40it/s, loss=1.66]
 56%|█████▋    | 3530/6250 [17:18<13:19,  3.40it/s, loss=1.77]
 56%|█████▋    | 3531/6250 [17:18<13:21,  3.39it/s, loss=1.77]
 56%|█████▋    | 3531/6250 [17:18<13:21,  3.39it/s, loss=1.54]
 57%|█████▋    | 3532/6250 [17:18<13:20,  3.39it/s, loss=1.54]
 57%|█████▋    | 3532/6250 [17:19<13:20,  3.39it/s, loss=1.66]
 57%|█████▋    | 3533/6250 [17:19<13:18,  3.40it/s, loss=1.66]
 57%|█████▋    | 3533/6250 [17:19<13:18,  3.40it/s, loss=1.64]
 57%|█████▋    | 3534/6250 [17:19<13:20,  3.39it/s, loss=1.64]
 57%|█████▋    | 3534/6250 [17:19<13:20,  3.39it/s, loss=1.65]
 57%|█████▋    | 3535/6250 [17:19<13:21,  3.39it/s, loss=1.65]
 57%|█████▋    | 3535/6250 [17:19<13:21,  3.39it/s, loss=1.62]
 57%|█████▋    | 3536/6250 [17:19<13:18,  3.40it/s, loss=1.62]
 57%|█████▋    | 3536/6250 [17:20<13:18,  3.40it/s, loss=1.65]
 57%|█████▋    | 3537/6250 [17:20<13:18,  3.40it/s, loss=1.65]
 57%|█████▋    | 3537/6250 [17:20<13:18,  3.40it/s, loss=1.63]
 57%|█████▋    | 3538/6250 [17:20<13:20,  3.39it/s, loss=1.63]
 57%|█████▋    | 3538/6250 [17:20<13:20,  3.39it/s, loss=1.7] 
 57%|█████▋    | 3539/6250 [17:20<13:19,  3.39it/s, loss=1.7]
 57%|█████▋    | 3539/6250 [17:21<13:19,  3.39it/s, loss=1.61]
 57%|█████▋    | 3540/6250 [17:21<13:16,  3.40it/s, loss=1.61]
 57%|█████▋    | 3540/6250 [17:21<13:16,  3.40it/s, loss=1.59]
 57%|█████▋    | 3541/6250 [17:21<13:15,  3.40it/s, loss=1.59]
 57%|█████▋    | 3541/6250 [17:21<13:15,  3.40it/s, loss=1.73]
 57%|█████▋    | 3542/6250 [17:21<13:14,  3.41it/s, loss=1.73]
 57%|█████▋    | 3542/6250 [17:21<13:14,  3.41it/s, loss=1.68]
 57%|█████▋    | 3543/6250 [17:21<13:14,  3.41it/s, loss=1.68]
 57%|█████▋    | 3543/6250 [17:22<13:14,  3.41it/s, loss=1.67]
 57%|█████▋    | 3544/6250 [17:22<13:16,  3.40it/s, loss=1.67]
 57%|█████▋    | 3544/6250 [17:22<13:16,  3.40it/s, loss=1.66]
 57%|█████▋    | 3545/6250 [17:22<13:19,  3.38it/s, loss=1.66]
 57%|█████▋    | 3545/6250 [17:22<13:19,  3.38it/s, loss=1.7] 
 57%|█████▋    | 3546/6250 [17:22<13:21,  3.37it/s, loss=1.7]
 57%|█████▋    | 3546/6250 [17:23<13:21,  3.37it/s, loss=1.65]
 57%|█████▋    | 3547/6250 [17:23<13:20,  3.38it/s, loss=1.65]
 57%|█████▋    | 3547/6250 [17:23<13:20,  3.38it/s, loss=1.64]
 57%|█████▋    | 3548/6250 [17:23<13:16,  3.39it/s, loss=1.64]
 57%|█████▋    | 3548/6250 [17:23<13:16,  3.39it/s, loss=1.69]
 57%|█████▋    | 3549/6250 [17:23<13:15,  3.40it/s, loss=1.69]
 57%|█████▋    | 3549/6250 [17:24<13:15,  3.40it/s, loss=1.64]
 57%|█████▋    | 3550/6250 [17:24<13:17,  3.39it/s, loss=1.64]
 57%|█████▋    | 3550/6250 [17:24<13:17,  3.39it/s, loss=1.63]
 57%|█████▋    | 3551/6250 [17:24<13:15,  3.39it/s, loss=1.63]
 57%|█████▋    | 3551/6250 [17:24<13:15,  3.39it/s, loss=1.57]
 57%|█████▋    | 3552/6250 [17:24<13:13,  3.40it/s, loss=1.57]
 57%|█████▋    | 3552/6250 [17:24<13:13,  3.40it/s, loss=1.73]
 57%|█████▋    | 3553/6250 [17:24<13:13,  3.40it/s, loss=1.73]
 57%|█████▋    | 3553/6250 [17:25<13:13,  3.40it/s, loss=1.68]
 57%|█████▋    | 3554/6250 [17:25<13:11,  3.41it/s, loss=1.68]
 57%|█████▋    | 3554/6250 [17:25<13:11,  3.41it/s, loss=1.57]
 57%|█████▋    | 3555/6250 [17:25<13:11,  3.41it/s, loss=1.57]
 57%|█████▋    | 3555/6250 [17:25<13:11,  3.41it/s, loss=1.6] 
 57%|█████▋    | 3556/6250 [17:25<13:10,  3.41it/s, loss=1.6]
 57%|█████▋    | 3556/6250 [17:26<13:10,  3.41it/s, loss=1.71]
 57%|█████▋    | 3557/6250 [17:26<13:08,  3.42it/s, loss=1.71]
 57%|█████▋    | 3557/6250 [17:26<13:08,  3.42it/s, loss=1.61]
 57%|█████▋    | 3558/6250 [17:26<13:09,  3.41it/s, loss=1.61]
 57%|█████▋    | 3558/6250 [17:26<13:09,  3.41it/s, loss=1.68]
 57%|█████▋    | 3559/6250 [17:26<13:09,  3.41it/s, loss=1.68]
 57%|█████▋    | 3559/6250 [17:26<13:09,  3.41it/s, loss=1.65]
 57%|█████▋    | 3560/6250 [17:26<13:08,  3.41it/s, loss=1.65]
 57%|█████▋    | 3560/6250 [17:27<13:08,  3.41it/s, loss=1.65]
 57%|█████▋    | 3561/6250 [17:27<13:08,  3.41it/s, loss=1.65]
 57%|█████▋    | 3561/6250 [17:27<13:08,  3.41it/s, loss=1.64]
 57%|█████▋    | 3562/6250 [17:27<13:10,  3.40it/s, loss=1.64]
 57%|█████▋    | 3562/6250 [17:27<13:10,  3.40it/s, loss=1.52]
 57%|█████▋    | 3563/6250 [17:27<13:12,  3.39it/s, loss=1.52]
 57%|█████▋    | 3563/6250 [17:28<13:12,  3.39it/s, loss=1.58]
 57%|█████▋    | 3564/6250 [17:28<13:09,  3.40it/s, loss=1.58]
 57%|█████▋    | 3564/6250 [17:28<13:09,  3.40it/s, loss=1.63]
 57%|█████▋    | 3565/6250 [17:28<13:08,  3.41it/s, loss=1.63]
 57%|█████▋    | 3565/6250 [17:28<13:08,  3.41it/s, loss=1.66]
 57%|█████▋    | 3566/6250 [17:28<13:07,  3.41it/s, loss=1.66]
 57%|█████▋    | 3566/6250 [17:29<13:07,  3.41it/s, loss=1.6] 
 57%|█████▋    | 3567/6250 [17:29<13:07,  3.41it/s, loss=1.6]
 57%|█████▋    | 3567/6250 [17:29<13:07,  3.41it/s, loss=1.68]
 57%|█████▋    | 3568/6250 [17:29<13:08,  3.40it/s, loss=1.68]
 57%|█████▋    | 3568/6250 [17:29<13:08,  3.40it/s, loss=1.62]
 57%|█████▋    | 3569/6250 [17:29<13:09,  3.39it/s, loss=1.62]
 57%|█████▋    | 3569/6250 [17:29<13:09,  3.39it/s, loss=1.71]
 57%|█████▋    | 3570/6250 [17:29<13:07,  3.40it/s, loss=1.71]
 57%|█████▋    | 3570/6250 [17:30<13:07,  3.40it/s, loss=1.51]
 57%|█████▋    | 3571/6250 [17:30<13:06,  3.40it/s, loss=1.51]
 57%|█████▋    | 3571/6250 [17:30<13:06,  3.40it/s, loss=1.58]
 57%|█████▋    | 3572/6250 [17:30<13:06,  3.40it/s, loss=1.58]
 57%|█████▋    | 3572/6250 [17:30<13:06,  3.40it/s, loss=1.59]
 57%|█████▋    | 3573/6250 [17:30<13:04,  3.41it/s, loss=1.59]
 57%|█████▋    | 3573/6250 [17:31<13:04,  3.41it/s, loss=1.73]
 57%|█████▋    | 3574/6250 [17:31<13:05,  3.41it/s, loss=1.73]
 57%|█████▋    | 3574/6250 [17:31<13:05,  3.41it/s, loss=1.63]
 57%|█████▋    | 3575/6250 [17:31<13:06,  3.40it/s, loss=1.63]
 57%|█████▋    | 3575/6250 [17:31<13:06,  3.40it/s, loss=1.66]
 57%|█████▋    | 3576/6250 [17:31<13:04,  3.41it/s, loss=1.66]
 57%|█████▋    | 3576/6250 [17:31<13:04,  3.41it/s, loss=1.58]
 57%|█████▋    | 3577/6250 [17:31<13:05,  3.40it/s, loss=1.58]
 57%|█████▋    | 3577/6250 [17:32<13:05,  3.40it/s, loss=1.74]
 57%|█████▋    | 3578/6250 [17:32<13:07,  3.39it/s, loss=1.74]
 57%|█████▋    | 3578/6250 [17:32<13:07,  3.39it/s, loss=1.63]
 57%|█████▋    | 3579/6250 [17:32<13:07,  3.39it/s, loss=1.63]
 57%|█████▋    | 3579/6250 [17:32<13:07,  3.39it/s, loss=1.66]
 57%|█████▋    | 3580/6250 [17:32<13:04,  3.40it/s, loss=1.66]
 57%|█████▋    | 3580/6250 [17:33<13:04,  3.40it/s, loss=1.65]
 57%|█████▋    | 3581/6250 [17:33<13:01,  3.42it/s, loss=1.65]
 57%|█████▋    | 3581/6250 [17:33<13:01,  3.42it/s, loss=1.72]
 57%|█████▋    | 3582/6250 [17:33<13:00,  3.42it/s, loss=1.72]
 57%|█████▋    | 3582/6250 [17:33<13:00,  3.42it/s, loss=1.64]
 57%|█████▋    | 3583/6250 [17:33<13:00,  3.41it/s, loss=1.64]
 57%|█████▋    | 3583/6250 [17:34<13:00,  3.41it/s, loss=1.68]
 57%|█████▋    | 3584/6250 [17:34<13:01,  3.41it/s, loss=1.68]
 57%|█████▋    | 3584/6250 [17:34<13:01,  3.41it/s, loss=1.6] 
 57%|█████▋    | 3585/6250 [17:34<13:02,  3.40it/s, loss=1.6]
 57%|█████▋    | 3585/6250 [17:34<13:02,  3.40it/s, loss=1.63]
 57%|█████▋    | 3586/6250 [17:34<13:00,  3.41it/s, loss=1.63]
 57%|█████▋    | 3586/6250 [17:34<13:00,  3.41it/s, loss=1.72]
 57%|█████▋    | 3587/6250 [17:34<13:02,  3.40it/s, loss=1.72]
 57%|█████▋    | 3587/6250 [17:35<13:02,  3.40it/s, loss=1.69]
 57%|█████▋    | 3588/6250 [17:35<13:02,  3.40it/s, loss=1.69]
 57%|█████▋    | 3588/6250 [17:35<13:02,  3.40it/s, loss=1.64]
 57%|█████▋    | 3589/6250 [17:35<13:01,  3.40it/s, loss=1.64]
 57%|█████▋    | 3589/6250 [17:35<13:01,  3.40it/s, loss=1.59]
 57%|█████▋    | 3590/6250 [17:35<13:00,  3.41it/s, loss=1.59]
 57%|█████▋    | 3590/6250 [17:36<13:00,  3.41it/s, loss=1.65]
 57%|█████▋    | 3591/6250 [17:36<13:01,  3.40it/s, loss=1.65]
 57%|█████▋    | 3591/6250 [17:36<13:01,  3.40it/s, loss=1.53]
 57%|█████▋    | 3592/6250 [17:36<12:59,  3.41it/s, loss=1.53]
 57%|█████▋    | 3592/6250 [17:36<12:59,  3.41it/s, loss=1.65]
 57%|█████▋    | 3593/6250 [17:36<13:00,  3.41it/s, loss=1.65]
 57%|█████▋    | 3593/6250 [17:36<13:00,  3.41it/s, loss=1.68]
 58%|█████▊    | 3594/6250 [17:36<13:04,  3.39it/s, loss=1.68]
 58%|█████▊    | 3594/6250 [17:37<13:04,  3.39it/s, loss=1.56]
 58%|█████▊    | 3595/6250 [17:37<13:07,  3.37it/s, loss=1.56]
 58%|█████▊    | 3595/6250 [17:37<13:07,  3.37it/s, loss=1.55]
 58%|█████▊    | 3596/6250 [17:37<13:07,  3.37it/s, loss=1.55]
 58%|█████▊    | 3596/6250 [17:37<13:07,  3.37it/s, loss=1.78]
 58%|█████▊    | 3597/6250 [17:37<13:02,  3.39it/s, loss=1.78]
 58%|█████▊    | 3597/6250 [17:38<13:02,  3.39it/s, loss=1.7] 
 58%|█████▊    | 3598/6250 [17:38<13:00,  3.40it/s, loss=1.7]
 58%|█████▊    | 3598/6250 [17:38<13:00,  3.40it/s, loss=1.57]
 58%|█████▊    | 3599/6250 [17:38<12:59,  3.40it/s, loss=1.57]
 58%|█████▊    | 3599/6250 [17:38<12:59,  3.40it/s, loss=1.63]
 58%|█████▊    | 3600/6250 [17:38<12:57,  3.41it/s, loss=1.63]
 58%|█████▊    | 3600/6250 [17:39<12:57,  3.41it/s, loss=1.57]
 58%|█████▊    | 3601/6250 [17:39<12:57,  3.41it/s, loss=1.57]
 58%|█████▊    | 3601/6250 [17:39<12:57,  3.41it/s, loss=1.56]
 58%|█████▊    | 3602/6250 [17:39<12:57,  3.40it/s, loss=1.56]
 58%|█████▊    | 3602/6250 [17:39<12:57,  3.40it/s, loss=1.6] 
 58%|█████▊    | 3603/6250 [17:39<12:55,  3.41it/s, loss=1.6]
 58%|█████▊    | 3603/6250 [17:39<12:55,  3.41it/s, loss=1.67]
 58%|█████▊    | 3604/6250 [17:39<12:58,  3.40it/s, loss=1.67]
 58%|█████▊    | 3604/6250 [17:40<12:58,  3.40it/s, loss=1.68]
 58%|█████▊    | 3605/6250 [17:40<13:01,  3.39it/s, loss=1.68]
 58%|█████▊    | 3605/6250 [17:40<13:01,  3.39it/s, loss=1.61]
 58%|█████▊    | 3606/6250 [17:40<12:58,  3.40it/s, loss=1.61]
 58%|█████▊    | 3606/6250 [17:40<12:58,  3.40it/s, loss=1.71]
 58%|█████▊    | 3607/6250 [17:40<12:56,  3.40it/s, loss=1.71]
 58%|█████▊    | 3607/6250 [17:41<12:56,  3.40it/s, loss=1.66]
 58%|█████▊    | 3608/6250 [17:41<12:56,  3.40it/s, loss=1.66]
 58%|█████▊    | 3608/6250 [17:41<12:56,  3.40it/s, loss=1.72]
 58%|█████▊    | 3609/6250 [17:41<12:56,  3.40it/s, loss=1.72]
 58%|█████▊    | 3609/6250 [17:41<12:56,  3.40it/s, loss=1.6] 
 58%|█████▊    | 3610/6250 [17:41<12:56,  3.40it/s, loss=1.6]
 58%|█████▊    | 3610/6250 [17:41<12:56,  3.40it/s, loss=1.63]
 58%|█████▊    | 3611/6250 [17:41<12:56,  3.40it/s, loss=1.63]
 58%|█████▊    | 3611/6250 [17:42<12:56,  3.40it/s, loss=1.53]
 58%|█████▊    | 3612/6250 [17:42<12:58,  3.39it/s, loss=1.53]
 58%|█████▊    | 3612/6250 [17:42<12:58,  3.39it/s, loss=1.68]
 58%|█████▊    | 3613/6250 [17:42<12:58,  3.39it/s, loss=1.68]
 58%|█████▊    | 3613/6250 [17:42<12:58,  3.39it/s, loss=1.64]
 58%|█████▊    | 3614/6250 [17:42<12:56,  3.40it/s, loss=1.64]
 58%|█████▊    | 3614/6250 [17:43<12:56,  3.40it/s, loss=1.57]
 58%|█████▊    | 3615/6250 [17:43<12:54,  3.40it/s, loss=1.57]
 58%|█████▊    | 3615/6250 [17:43<12:54,  3.40it/s, loss=1.62]
 58%|█████▊    | 3616/6250 [17:43<12:53,  3.41it/s, loss=1.62]
