Starting TinyStories ERA gradient routing experiment
Time: Thu 19 Feb 2026 04:55:58 UTC
Node: nid011143
Thu Feb 19 04:55:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 565.57.01              Driver Version: 565.57.01      CUDA Version: 12.7     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   35C    P0             95W /  900W |       9MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   36C    P0             92W /  900W |       3MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   36C    P0             95W /  900W |      11MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   36C    P0             86W /  900W |       6MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/a6a/lucia.a6a/.netrc.
wandb: Currently logged in as: luciarosequirke (eleutherai) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run tayctccm
wandb: Tracking run with wandb version 0.25.0
wandb: Run data is saved locally in /home/a6a/lucia.a6a/gradient-routing/projects/tinystories/wandb/run-20260219_045618-tayctccm
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run tinystories-ERAC-demix_debug_era
wandb: ⭐️ View project at https://wandb.ai/eleutherai/tinystories-forest-unlearning
wandb: 🚀 View run at https://wandb.ai/eleutherai/tinystories-forest-unlearning/runs/tayctccm
Training single tinystories_era run on device=device(type='cuda', index=1).
 54%|█████▍    | 3377/6250 [16:22<13:53,  3.45it/s, loss=1.61]
 54%|█████▍    | 3377/6250 [16:22<13:53,  3.45it/s, loss=1.73]
 54%|█████▍    | 3378/6250 [16:22<13:52,  3.45it/s, loss=1.73]
 54%|█████▍    | 3378/6250 [16:23<13:52,  3.45it/s, loss=1.63]
 54%|█████▍    | 3379/6250 [16:23<13:51,  3.45it/s, loss=1.63]
 54%|█████▍    | 3379/6250 [16:23<13:51,  3.45it/s, loss=1.75]
 54%|█████▍    | 3380/6250 [16:23<13:52,  3.45it/s, loss=1.75]
 54%|█████▍    | 3380/6250 [16:23<13:52,  3.45it/s, loss=1.73]
 54%|█████▍    | 3381/6250 [16:23<13:55,  3.43it/s, loss=1.73]
 54%|█████▍    | 3381/6250 [16:24<13:55,  3.43it/s, loss=1.75]
 54%|█████▍    | 3382/6250 [16:24<13:54,  3.44it/s, loss=1.75]
 54%|█████▍    | 3382/6250 [16:24<13:54,  3.44it/s, loss=1.75]
 54%|█████▍    | 3383/6250 [16:24<13:54,  3.44it/s, loss=1.75]
 54%|█████▍    | 3383/6250 [16:24<13:54,  3.44it/s, loss=1.71]
 54%|█████▍    | 3384/6250 [16:24<13:53,  3.44it/s, loss=1.71]
 54%|█████▍    | 3384/6250 [16:24<13:53,  3.44it/s, loss=1.65]
 54%|█████▍    | 3385/6250 [16:24<13:54,  3.43it/s, loss=1.65]
 54%|█████▍    | 3385/6250 [16:25<13:54,  3.43it/s, loss=1.58]
 54%|█████▍    | 3386/6250 [16:25<13:51,  3.45it/s, loss=1.58]
 54%|█████▍    | 3386/6250 [16:25<13:51,  3.45it/s, loss=1.71]
 54%|█████▍    | 3387/6250 [16:25<13:52,  3.44it/s, loss=1.71]
 54%|█████▍    | 3387/6250 [16:25<13:52,  3.44it/s, loss=1.78]
 54%|█████▍    | 3388/6250 [16:25<13:50,  3.45it/s, loss=1.78]
 54%|█████▍    | 3388/6250 [16:26<13:50,  3.45it/s, loss=1.58]
 54%|█████▍    | 3389/6250 [16:26<13:50,  3.44it/s, loss=1.58]
 54%|█████▍    | 3389/6250 [16:26<13:50,  3.44it/s, loss=1.62]
 54%|█████▍    | 3390/6250 [16:26<13:49,  3.45it/s, loss=1.62]
 54%|█████▍    | 3390/6250 [16:26<13:49,  3.45it/s, loss=1.7] 
 54%|█████▍    | 3391/6250 [16:26<13:50,  3.44it/s, loss=1.7]
 54%|█████▍    | 3391/6250 [16:26<13:50,  3.44it/s, loss=1.77]
 54%|█████▍    | 3392/6250 [16:26<13:50,  3.44it/s, loss=1.77]
 54%|█████▍    | 3392/6250 [16:27<13:50,  3.44it/s, loss=1.82]
 54%|█████▍    | 3393/6250 [16:27<13:49,  3.44it/s, loss=1.82]
 54%|█████▍    | 3393/6250 [16:27<13:49,  3.44it/s, loss=1.73]
 54%|█████▍    | 3394/6250 [16:27<13:49,  3.44it/s, loss=1.73]
 54%|█████▍    | 3394/6250 [16:27<13:49,  3.44it/s, loss=1.79]
 54%|█████▍    | 3395/6250 [16:27<13:49,  3.44it/s, loss=1.79]
 54%|█████▍    | 3395/6250 [16:28<13:49,  3.44it/s, loss=1.67]
 54%|█████▍    | 3396/6250 [16:28<13:49,  3.44it/s, loss=1.67]
 54%|█████▍    | 3396/6250 [16:28<13:49,  3.44it/s, loss=1.65]
 54%|█████▍    | 3397/6250 [16:28<13:48,  3.44it/s, loss=1.65]
 54%|█████▍    | 3397/6250 [16:28<13:48,  3.44it/s, loss=1.61]
 54%|█████▍    | 3398/6250 [16:28<13:47,  3.45it/s, loss=1.61]
 54%|█████▍    | 3398/6250 [16:28<13:47,  3.45it/s, loss=1.73]
 54%|█████▍    | 3399/6250 [16:28<13:48,  3.44it/s, loss=1.73]
 54%|█████▍    | 3399/6250 [16:29<13:48,  3.44it/s, loss=1.71]
 54%|█████▍    | 3400/6250 [16:29<13:47,  3.44it/s, loss=1.71]
 54%|█████▍    | 3400/6250 [16:29<13:47,  3.44it/s, loss=1.71]
 54%|█████▍    | 3401/6250 [16:29<13:47,  3.44it/s, loss=1.71]
 54%|█████▍    | 3401/6250 [16:29<13:47,  3.44it/s, loss=1.68]
 54%|█████▍    | 3402/6250 [16:29<13:46,  3.45it/s, loss=1.68]
 54%|█████▍    | 3402/6250 [16:30<13:46,  3.45it/s, loss=1.8] 
 54%|█████▍    | 3403/6250 [16:30<13:44,  3.45it/s, loss=1.8]
 54%|█████▍    | 3403/6250 [16:30<13:44,  3.45it/s, loss=1.87]
 54%|█████▍    | 3404/6250 [16:30<13:44,  3.45it/s, loss=1.87]
 54%|█████▍    | 3404/6250 [16:30<13:44,  3.45it/s, loss=1.69]
 54%|█████▍    | 3405/6250 [16:30<13:46,  3.44it/s, loss=1.69]
 54%|█████▍    | 3405/6250 [16:31<13:46,  3.44it/s, loss=1.74]
 54%|█████▍    | 3406/6250 [16:31<13:46,  3.44it/s, loss=1.74]
 54%|█████▍    | 3406/6250 [16:31<13:46,  3.44it/s, loss=1.72]
 55%|█████▍    | 3407/6250 [16:31<13:44,  3.45it/s, loss=1.72]
 55%|█████▍    | 3407/6250 [16:31<13:44,  3.45it/s, loss=1.64]
 55%|█████▍    | 3408/6250 [16:31<13:44,  3.45it/s, loss=1.64]
 55%|█████▍    | 3408/6250 [16:31<13:44,  3.45it/s, loss=1.68]
 55%|█████▍    | 3409/6250 [16:31<13:45,  3.44it/s, loss=1.68]
 55%|█████▍    | 3409/6250 [16:32<13:45,  3.44it/s, loss=1.69]
 55%|█████▍    | 3410/6250 [16:32<13:45,  3.44it/s, loss=1.69]
 55%|█████▍    | 3410/6250 [16:32<13:45,  3.44it/s, loss=1.75]
 55%|█████▍    | 3411/6250 [16:32<13:43,  3.45it/s, loss=1.75]
 55%|█████▍    | 3411/6250 [16:32<13:43,  3.45it/s, loss=1.66]
 55%|█████▍    | 3412/6250 [16:32<13:43,  3.45it/s, loss=1.66]
 55%|█████▍    | 3412/6250 [16:33<13:43,  3.45it/s, loss=1.68]
 55%|█████▍    | 3413/6250 [16:33<13:42,  3.45it/s, loss=1.68]
 55%|█████▍    | 3413/6250 [16:33<13:42,  3.45it/s, loss=1.74]
 55%|█████▍    | 3414/6250 [16:33<13:42,  3.45it/s, loss=1.74]
 55%|█████▍    | 3414/6250 [16:33<13:42,  3.45it/s, loss=1.73]
 55%|█████▍    | 3415/6250 [16:33<13:41,  3.45it/s, loss=1.73]
 55%|█████▍    | 3415/6250 [16:33<13:41,  3.45it/s, loss=1.74]
 55%|█████▍    | 3416/6250 [16:33<13:41,  3.45it/s, loss=1.74]
 55%|█████▍    | 3416/6250 [16:34<13:41,  3.45it/s, loss=1.68]
 55%|█████▍    | 3417/6250 [16:34<13:42,  3.45it/s, loss=1.68]
 55%|█████▍    | 3417/6250 [16:34<13:42,  3.45it/s, loss=1.73]
 55%|█████▍    | 3418/6250 [16:34<13:44,  3.43it/s, loss=1.73]
 55%|█████▍    | 3418/6250 [16:34<13:44,  3.43it/s, loss=1.64]
 55%|█████▍    | 3419/6250 [16:34<13:42,  3.44it/s, loss=1.64]
 55%|█████▍    | 3419/6250 [16:35<13:42,  3.44it/s, loss=1.63]
 55%|█████▍    | 3420/6250 [16:35<13:42,  3.44it/s, loss=1.63]
 55%|█████▍    | 3420/6250 [16:35<13:42,  3.44it/s, loss=1.64]
 55%|█████▍    | 3421/6250 [16:35<13:41,  3.45it/s, loss=1.64]
 55%|█████▍    | 3421/6250 [16:35<13:41,  3.45it/s, loss=1.69]
 55%|█████▍    | 3422/6250 [16:35<13:41,  3.44it/s, loss=1.69]
 55%|█████▍    | 3422/6250 [16:35<13:41,  3.44it/s, loss=1.75]
 55%|█████▍    | 3423/6250 [16:35<13:40,  3.45it/s, loss=1.75]
 55%|█████▍    | 3423/6250 [16:36<13:40,  3.45it/s, loss=1.67]
 55%|█████▍    | 3424/6250 [16:36<13:40,  3.44it/s, loss=1.67]
 55%|█████▍    | 3424/6250 [16:36<13:40,  3.44it/s, loss=1.76]
 55%|█████▍    | 3425/6250 [16:36<13:38,  3.45it/s, loss=1.76]
 55%|█████▍    | 3425/6250 [16:36<13:38,  3.45it/s, loss=1.74]
 55%|█████▍    | 3426/6250 [16:36<13:39,  3.45it/s, loss=1.74]
 55%|█████▍    | 3426/6250 [16:37<13:39,  3.45it/s, loss=1.72]
 55%|█████▍    | 3427/6250 [16:37<13:38,  3.45it/s, loss=1.72]
 55%|█████▍    | 3427/6250 [16:37<13:38,  3.45it/s, loss=1.75]
 55%|█████▍    | 3428/6250 [16:37<13:40,  3.44it/s, loss=1.75]
 55%|█████▍    | 3428/6250 [16:37<13:40,  3.44it/s, loss=1.67]
 55%|█████▍    | 3429/6250 [16:37<13:38,  3.45it/s, loss=1.67]
 55%|█████▍    | 3429/6250 [16:37<13:38,  3.45it/s, loss=1.65]
 55%|█████▍    | 3430/6250 [16:37<13:38,  3.45it/s, loss=1.65]
 55%|█████▍    | 3430/6250 [16:38<13:38,  3.45it/s, loss=1.67]
 55%|█████▍    | 3431/6250 [16:38<13:37,  3.45it/s, loss=1.67]
 55%|█████▍    | 3431/6250 [16:38<13:37,  3.45it/s, loss=1.66]
 55%|█████▍    | 3432/6250 [16:38<13:38,  3.44it/s, loss=1.66]
 55%|█████▍    | 3432/6250 [16:38<13:38,  3.44it/s, loss=1.67]
 55%|█████▍    | 3433/6250 [16:38<13:37,  3.44it/s, loss=1.67]
 55%|█████▍    | 3433/6250 [16:39<13:37,  3.44it/s, loss=1.64]
 55%|█████▍    | 3434/6250 [16:39<13:38,  3.44it/s, loss=1.64]
 55%|█████▍    | 3434/6250 [16:39<13:38,  3.44it/s, loss=1.65]
 55%|█████▍    | 3435/6250 [16:39<13:36,  3.45it/s, loss=1.65]
 55%|█████▍    | 3435/6250 [16:39<13:36,  3.45it/s, loss=1.6] 
 55%|█████▍    | 3436/6250 [16:39<13:37,  3.44it/s, loss=1.6]
 55%|█████▍    | 3436/6250 [16:40<13:37,  3.44it/s, loss=1.75]
 55%|█████▍    | 3437/6250 [16:40<13:38,  3.44it/s, loss=1.75]
 55%|█████▍    | 3437/6250 [16:40<13:38,  3.44it/s, loss=1.65]
 55%|█████▌    | 3438/6250 [16:40<13:37,  3.44it/s, loss=1.65]
 55%|█████▌    | 3438/6250 [16:40<13:37,  3.44it/s, loss=1.69]
 55%|█████▌    | 3439/6250 [16:40<13:37,  3.44it/s, loss=1.69]
 55%|█████▌    | 3439/6250 [16:40<13:37,  3.44it/s, loss=1.62]
 55%|█████▌    | 3440/6250 [16:40<13:37,  3.44it/s, loss=1.62]
 55%|█████▌    | 3440/6250 [16:41<13:37,  3.44it/s, loss=1.68]
 55%|█████▌    | 3441/6250 [16:41<13:36,  3.44it/s, loss=1.68]
 55%|█████▌    | 3441/6250 [16:41<13:36,  3.44it/s, loss=1.69]
 55%|█████▌    | 3442/6250 [16:41<13:35,  3.44it/s, loss=1.69]
 55%|█████▌    | 3442/6250 [16:41<13:35,  3.44it/s, loss=1.71]
 55%|█████▌    | 3443/6250 [16:41<13:36,  3.44it/s, loss=1.71]
 55%|█████▌    | 3443/6250 [16:42<13:36,  3.44it/s, loss=1.72]
 55%|█████▌    | 3444/6250 [16:42<13:35,  3.44it/s, loss=1.72]
 55%|█████▌    | 3444/6250 [16:42<13:35,  3.44it/s, loss=1.65]
 55%|█████▌    | 3445/6250 [16:42<13:35,  3.44it/s, loss=1.65]
 55%|█████▌    | 3445/6250 [16:42<13:35,  3.44it/s, loss=1.62]
 55%|█████▌    | 3446/6250 [16:42<13:33,  3.45it/s, loss=1.62]
 55%|█████▌    | 3446/6250 [16:42<13:33,  3.45it/s, loss=1.64]
 55%|█████▌    | 3447/6250 [16:42<13:34,  3.44it/s, loss=1.64]
 55%|█████▌    | 3447/6250 [16:43<13:34,  3.44it/s, loss=1.72]
 55%|█████▌    | 3448/6250 [16:43<13:36,  3.43it/s, loss=1.72]
 55%|█████▌    | 3448/6250 [16:43<13:36,  3.43it/s, loss=1.64]
 55%|█████▌    | 3449/6250 [16:43<13:35,  3.44it/s, loss=1.64]
 55%|█████▌    | 3449/6250 [16:43<13:35,  3.44it/s, loss=1.71]
 55%|█████▌    | 3450/6250 [16:43<13:34,  3.44it/s, loss=1.71]
 55%|█████▌    | 3450/6250 [16:44<13:34,  3.44it/s, loss=1.56]
 55%|█████▌    | 3451/6250 [16:44<13:34,  3.44it/s, loss=1.56]
 55%|█████▌    | 3451/6250 [16:44<13:34,  3.44it/s, loss=1.75]
 55%|█████▌    | 3452/6250 [16:44<13:34,  3.43it/s, loss=1.75]
 55%|█████▌    | 3452/6250 [16:44<13:34,  3.43it/s, loss=1.63]
 55%|█████▌    | 3453/6250 [16:44<13:32,  3.44it/s, loss=1.63]
 55%|█████▌    | 3453/6250 [16:44<13:32,  3.44it/s, loss=1.68]
 55%|█████▌    | 3454/6250 [16:44<13:31,  3.45it/s, loss=1.68]
 55%|█████▌    | 3454/6250 [16:45<13:31,  3.45it/s, loss=1.68]
 55%|█████▌    | 3455/6250 [16:45<13:30,  3.45it/s, loss=1.68]
 55%|█████▌    | 3455/6250 [16:45<13:30,  3.45it/s, loss=1.7] 
 55%|█████▌    | 3456/6250 [16:45<13:30,  3.45it/s, loss=1.7]
 55%|█████▌    | 3456/6250 [16:45<13:30,  3.45it/s, loss=1.75]
 55%|█████▌    | 3457/6250 [16:45<13:29,  3.45it/s, loss=1.75]
 55%|█████▌    | 3457/6250 [16:46<13:29,  3.45it/s, loss=1.7] 
 55%|█████▌    | 3458/6250 [16:46<13:29,  3.45it/s, loss=1.7]
 55%|█████▌    | 3458/6250 [16:46<13:29,  3.45it/s, loss=1.62]
 55%|█████▌    | 3459/6250 [16:46<13:28,  3.45it/s, loss=1.62]
 55%|█████▌    | 3459/6250 [16:46<13:28,  3.45it/s, loss=1.71]
 55%|█████▌    | 3460/6250 [16:46<13:27,  3.45it/s, loss=1.71]
 55%|█████▌    | 3460/6250 [16:46<13:27,  3.45it/s, loss=1.67]
 55%|█████▌    | 3461/6250 [16:46<13:27,  3.45it/s, loss=1.67]
 55%|█████▌    | 3461/6250 [16:47<13:27,  3.45it/s, loss=1.69]
 55%|█████▌    | 3462/6250 [16:47<13:28,  3.45it/s, loss=1.69]
 55%|█████▌    | 3462/6250 [16:47<13:28,  3.45it/s, loss=1.64]
 55%|█████▌    | 3463/6250 [16:47<13:28,  3.45it/s, loss=1.64]
 55%|█████▌    | 3463/6250 [16:47<13:28,  3.45it/s, loss=1.65]
 55%|█████▌    | 3464/6250 [16:47<13:28,  3.45it/s, loss=1.65]
 55%|█████▌    | 3464/6250 [16:48<13:28,  3.45it/s, loss=1.74]
 55%|█████▌    | 3465/6250 [16:48<13:28,  3.44it/s, loss=1.74]
 55%|█████▌    | 3465/6250 [16:48<13:28,  3.44it/s, loss=1.67]
 55%|█████▌    | 3466/6250 [16:48<13:29,  3.44it/s, loss=1.67]
 55%|█████▌    | 3466/6250 [16:48<13:29,  3.44it/s, loss=1.72]
 55%|█████▌    | 3467/6250 [16:48<13:27,  3.45it/s, loss=1.72]
 55%|█████▌    | 3467/6250 [16:49<13:27,  3.45it/s, loss=1.69]
 55%|█████▌    | 3468/6250 [16:49<13:28,  3.44it/s, loss=1.69]
 55%|█████▌    | 3468/6250 [16:49<13:28,  3.44it/s, loss=1.66]
 56%|█████▌    | 3469/6250 [16:49<13:25,  3.45it/s, loss=1.66]
 56%|█████▌    | 3469/6250 [16:49<13:25,  3.45it/s, loss=1.71]
 56%|█████▌    | 3470/6250 [16:49<13:24,  3.45it/s, loss=1.71]
 56%|█████▌    | 3470/6250 [16:49<13:24,  3.45it/s, loss=1.72]
 56%|█████▌    | 3471/6250 [16:49<13:24,  3.46it/s, loss=1.72]
 56%|█████▌    | 3471/6250 [16:50<13:24,  3.46it/s, loss=1.69]
 56%|█████▌    | 3472/6250 [16:50<13:22,  3.46it/s, loss=1.69]
 56%|█████▌    | 3472/6250 [16:50<13:22,  3.46it/s, loss=1.71]
 56%|█████▌    | 3473/6250 [16:50<13:23,  3.46it/s, loss=1.71]
 56%|█████▌    | 3473/6250 [16:50<13:23,  3.46it/s, loss=1.68]
 56%|█████▌    | 3474/6250 [16:50<13:22,  3.46it/s, loss=1.68]
 56%|█████▌    | 3474/6250 [16:51<13:22,  3.46it/s, loss=1.73]
 56%|█████▌    | 3475/6250 [16:51<13:23,  3.45it/s, loss=1.73]
 56%|█████▌    | 3475/6250 [16:51<13:23,  3.45it/s, loss=1.64]
 56%|█████▌    | 3476/6250 [16:51<13:23,  3.45it/s, loss=1.64]
 56%|█████▌    | 3476/6250 [16:51<13:23,  3.45it/s, loss=1.8] 
 56%|█████▌    | 3477/6250 [16:51<13:23,  3.45it/s, loss=1.8]
 56%|█████▌    | 3477/6250 [16:51<13:23,  3.45it/s, loss=1.71]
 56%|█████▌    | 3478/6250 [16:51<13:22,  3.45it/s, loss=1.71]
 56%|█████▌    | 3478/6250 [16:52<13:22,  3.45it/s, loss=1.73]
 56%|█████▌    | 3479/6250 [16:52<13:23,  3.45it/s, loss=1.73]
 56%|█████▌    | 3479/6250 [16:52<13:23,  3.45it/s, loss=1.67]
 56%|█████▌    | 3480/6250 [16:52<13:23,  3.45it/s, loss=1.67]
 56%|█████▌    | 3480/6250 [16:52<13:23,  3.45it/s, loss=1.69]
 56%|█████▌    | 3481/6250 [16:52<13:23,  3.45it/s, loss=1.69]
 56%|█████▌    | 3481/6250 [16:53<13:23,  3.45it/s, loss=1.66]
 56%|█████▌    | 3482/6250 [16:53<13:23,  3.44it/s, loss=1.66]
 56%|█████▌    | 3482/6250 [16:53<13:23,  3.44it/s, loss=1.74]
 56%|█████▌    | 3483/6250 [16:53<13:23,  3.45it/s, loss=1.74]
 56%|█████▌    | 3483/6250 [16:53<13:23,  3.45it/s, loss=1.7] 
 56%|█████▌    | 3484/6250 [16:53<13:20,  3.45it/s, loss=1.7]
 56%|█████▌    | 3484/6250 [16:53<13:20,  3.45it/s, loss=1.74]
 56%|█████▌    | 3485/6250 [16:53<13:21,  3.45it/s, loss=1.74]
 56%|█████▌    | 3485/6250 [16:54<13:21,  3.45it/s, loss=1.73]
 56%|█████▌    | 3486/6250 [16:54<13:19,  3.46it/s, loss=1.73]
 56%|█████▌    | 3486/6250 [16:54<13:19,  3.46it/s, loss=1.74]
 56%|█████▌    | 3487/6250 [16:54<13:21,  3.45it/s, loss=1.74]
 56%|█████▌    | 3487/6250 [16:54<13:21,  3.45it/s, loss=1.7] 
 56%|█████▌    | 3488/6250 [16:54<13:20,  3.45it/s, loss=1.7]
 56%|█████▌    | 3488/6250 [16:55<13:20,  3.45it/s, loss=1.63]
 56%|█████▌    | 3489/6250 [16:55<13:20,  3.45it/s, loss=1.63]
 56%|█████▌    | 3489/6250 [16:55<13:20,  3.45it/s, loss=1.77]
 56%|█████▌    | 3490/6250 [16:55<13:21,  3.44it/s, loss=1.77]
 56%|█████▌    | 3490/6250 [16:55<13:21,  3.44it/s, loss=1.71]
 56%|█████▌    | 3491/6250 [16:55<13:21,  3.44it/s, loss=1.71]
 56%|█████▌    | 3491/6250 [16:55<13:21,  3.44it/s, loss=1.69]
 56%|█████▌    | 3492/6250 [16:55<13:20,  3.45it/s, loss=1.69]
 56%|█████▌    | 3492/6250 [16:56<13:20,  3.45it/s, loss=1.72]
 56%|█████▌    | 3493/6250 [16:56<13:20,  3.45it/s, loss=1.72]
 56%|█████▌    | 3493/6250 [16:56<13:20,  3.45it/s, loss=1.72]
 56%|█████▌    | 3494/6250 [16:56<13:18,  3.45it/s, loss=1.72]
 56%|█████▌    | 3494/6250 [16:56<13:18,  3.45it/s, loss=1.65]
 56%|█████▌    | 3495/6250 [16:56<13:19,  3.45it/s, loss=1.65]
 56%|█████▌    | 3495/6250 [16:57<13:19,  3.45it/s, loss=1.73]
 56%|█████▌    | 3496/6250 [16:57<13:18,  3.45it/s, loss=1.73]
 56%|█████▌    | 3496/6250 [16:57<13:18,  3.45it/s, loss=1.65]
 56%|█████▌    | 3497/6250 [16:57<13:18,  3.45it/s, loss=1.65]
 56%|█████▌    | 3497/6250 [16:57<13:18,  3.45it/s, loss=1.6] 
 56%|█████▌    | 3498/6250 [16:57<13:17,  3.45it/s, loss=1.6]
 56%|█████▌    | 3498/6250 [16:58<13:17,  3.45it/s, loss=1.79]
 56%|█████▌    | 3499/6250 [16:58<13:16,  3.45it/s, loss=1.79]
 56%|█████▌    | 3499/6250 [16:58<13:16,  3.45it/s, loss=1.64]
 56%|█████▌    | 3500/6250 [16:58<13:16,  3.45it/s, loss=1.64]
 56%|█████▌    | 3500/6250 [16:58<13:16,  3.45it/s, loss=1.76]
 56%|█████▌    | 3501/6250 [16:58<13:16,  3.45it/s, loss=1.76]
 56%|█████▌    | 3501/6250 [16:58<13:16,  3.45it/s, loss=1.67]
 56%|█████▌    | 3502/6250 [16:58<13:18,  3.44it/s, loss=1.67]
 56%|█████▌    | 3502/6250 [16:59<13:18,  3.44it/s, loss=1.65]
 56%|█████▌    | 3503/6250 [16:59<13:17,  3.44it/s, loss=1.65]
 56%|█████▌    | 3503/6250 [16:59<13:17,  3.44it/s, loss=1.77]
 56%|█████▌    | 3504/6250 [16:59<13:16,  3.45it/s, loss=1.77]
 56%|█████▌    | 3504/6250 [16:59<13:16,  3.45it/s, loss=1.7] 
 56%|█████▌    | 3505/6250 [16:59<13:17,  3.44it/s, loss=1.7]
 56%|█████▌    | 3505/6250 [17:00<13:17,  3.44it/s, loss=1.65]
 56%|█████▌    | 3506/6250 [17:00<13:16,  3.45it/s, loss=1.65]
 56%|█████▌    | 3506/6250 [17:00<13:16,  3.45it/s, loss=1.64]
 56%|█████▌    | 3507/6250 [17:00<13:15,  3.45it/s, loss=1.64]
 56%|█████▌    | 3507/6250 [17:00<13:15,  3.45it/s, loss=1.7] 
 56%|█████▌    | 3508/6250 [17:00<13:13,  3.46it/s, loss=1.7]
 56%|█████▌    | 3508/6250 [17:00<13:13,  3.46it/s, loss=1.6]
 56%|█████▌    | 3509/6250 [17:00<13:14,  3.45it/s, loss=1.6]
 56%|█████▌    | 3509/6250 [17:01<13:14,  3.45it/s, loss=1.67]
 56%|█████▌    | 3510/6250 [17:01<13:14,  3.45it/s, loss=1.67]
 56%|█████▌    | 3510/6250 [17:01<13:14,  3.45it/s, loss=1.77]
 56%|█████▌    | 3511/6250 [17:01<13:15,  3.44it/s, loss=1.77]
 56%|█████▌    | 3511/6250 [17:01<13:15,  3.44it/s, loss=1.79]
 56%|█████▌    | 3512/6250 [17:01<13:14,  3.44it/s, loss=1.79]
 56%|█████▌    | 3512/6250 [17:02<13:14,  3.44it/s, loss=1.68]
 56%|█████▌    | 3513/6250 [17:02<13:14,  3.45it/s, loss=1.68]
 56%|█████▌    | 3513/6250 [17:02<13:14,  3.45it/s, loss=1.69]
 56%|█████▌    | 3514/6250 [17:02<13:12,  3.45it/s, loss=1.69]
 56%|█████▌    | 3514/6250 [17:02<13:12,  3.45it/s, loss=1.73]
 56%|█████▌    | 3515/6250 [17:02<13:12,  3.45it/s, loss=1.73]
 56%|█████▌    | 3515/6250 [17:02<13:12,  3.45it/s, loss=1.58]
 56%|█████▋    | 3516/6250 [17:02<13:12,  3.45it/s, loss=1.58]
 56%|█████▋    | 3516/6250 [17:03<13:12,  3.45it/s, loss=1.68]
 56%|█████▋    | 3517/6250 [17:03<13:11,  3.45it/s, loss=1.68]
 56%|█████▋    | 3517/6250 [17:03<13:11,  3.45it/s, loss=1.61]
 56%|█████▋    | 3518/6250 [17:03<13:09,  3.46it/s, loss=1.61]
 56%|█████▋    | 3518/6250 [17:03<13:09,  3.46it/s, loss=1.69]
 56%|█████▋    | 3519/6250 [17:03<13:10,  3.45it/s, loss=1.69]
 56%|█████▋    | 3519/6250 [17:04<13:10,  3.45it/s, loss=1.74]
 56%|█████▋    | 3520/6250 [17:04<13:11,  3.45it/s, loss=1.74]
 56%|█████▋    | 3520/6250 [17:04<13:11,  3.45it/s, loss=1.78]
 56%|█████▋    | 3521/6250 [17:04<13:12,  3.44it/s, loss=1.78]
 56%|█████▋    | 3521/6250 [17:04<13:12,  3.44it/s, loss=1.68]
 56%|█████▋    | 3522/6250 [17:04<13:10,  3.45it/s, loss=1.68]
 56%|█████▋    | 3522/6250 [17:04<13:10,  3.45it/s, loss=1.6] 
 56%|█████▋    | 3523/6250 [17:04<13:11,  3.45it/s, loss=1.6]
 56%|█████▋    | 3523/6250 [17:05<13:11,  3.45it/s, loss=1.68]
 56%|█████▋    | 3524/6250 [17:05<13:11,  3.45it/s, loss=1.68]
 56%|█████▋    | 3524/6250 [17:05<13:11,  3.45it/s, loss=1.77]
 56%|█████▋    | 3525/6250 [17:05<13:10,  3.45it/s, loss=1.77]
 56%|█████▋    | 3525/6250 [17:05<13:10,  3.45it/s, loss=1.8] 
 56%|█████▋    | 3526/6250 [17:05<13:10,  3.44it/s, loss=1.8]
 56%|█████▋    | 3526/6250 [17:06<13:10,  3.44it/s, loss=1.69]
 56%|█████▋    | 3527/6250 [17:06<13:10,  3.45it/s, loss=1.69]
 56%|█████▋    | 3527/6250 [17:06<13:10,  3.45it/s, loss=1.71]
 56%|█████▋    | 3528/6250 [17:06<13:09,  3.45it/s, loss=1.71]
